[90m[Sep 25 15:58:52][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T15:53:08-04:00[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0001] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0001] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0001] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0001] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|15:58:53] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
anchore_anchore-db_1@host (debian9.8) on host
=============================================
Total: 142 (High:26 Medium:86 Low:20 ?:10), 0/142 Fixed, 177 installed, 2 exploits, en: 0, ja: 0 alerts

+---------------------+---------+------+------+----+------+---------------------------------------------------+
|       CVE-ID        |  FIXED  | CERT | CVSS | AV | POC  |                        NVD                        |
| CVE-2018-9252    | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-9252    |
| CVE-2019-2455    | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2455    |
| CVE-2019-2482    | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2482    |
| CVE-2019-2529    | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2529    |
| CVE-2019-6461    | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6461    |
| CVE-2019-6462    | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6462    |
| CVE-2019-7663    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7663    |
| CVE-2019-9633    | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9633    |
| CVE-2013-6887    | unfixed |        |  6.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2013-6887    |
| CVE-2019-2503    | unfixed |        |  6.4 |  A |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2503    |
| CVE-2017-3291    | unknown |        |  6.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3291    |
| CVE-2017-3305    | unknown |        |  6.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3305    |
| CVE-2016-3186    | unknown |        |  6.2 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3186    |
| CVE-2016-5699    | unknown |        |  6.1 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2016-5699    |
| CVE-2017-6508    | unknown |        |  6.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6508    |
| CVE-2019-9740    | unfixed |        |  6.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9740    |
| CVE-2019-9947    | unfixed |        |  6.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9947    |
| CVE-2015-8984    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8984    |
| CVE-2016-10228   | unfixed |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10228   |
| CVE-2016-1252    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1252    |
| CVE-2016-6153    | unfixed |        |  5.9 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6153    |
| CVE-2016-7099    | unfixed |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7099    |
| CVE-2016-8616    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8616    |
| CVE-2017-12132   | unfixed |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12132   |
| CVE-2017-12133   | unfixed |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12133   |
| CVE-2017-6512    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6512    |
| CVE-2017-7485    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7485    |
| CVE-2018-0734    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0734    |
| CVE-2018-0737    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0737    |
| CVE-2018-1049    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1049    |
| CVE-2018-2761    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2761    |
| CVE-2018-3123    | unfixed |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-3123    |
| CVE-2019-1559    | unfixed |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1559    |
| CVE-2017-3265    | unknown |        |  5.6 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3265    |
| CVE-2014-1859    | unfixed |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2014-1859    |
| CVE-2014-9645    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9645    |
| CVE-2015-5203    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5203    |
| CVE-2015-5221    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5221    |
| CVE-2015-7313    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7313    |
| CVE-2015-9099    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-9099    |
| CVE-2015-9100    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-9100    |
| CVE-2015-9101    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-9101    |
| CVE-2015-9261    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-9261    |
| CVE-2016-10040   | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10040   |
| CVE-2016-10167   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10167   |
| CVE-2016-10169   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10169   |
| CVE-2016-10198   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10198   |
| CVE-2016-10254   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10254   |
| CVE-2016-10255   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10255   |
| CVE-2016-10266   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10266   |
| CVE-2016-10267   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10267   |
| CVE-2016-10371   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10371   |
| CVE-2016-1897    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1897    |
| CVE-2016-1898    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1898    |
| CVE-2016-5102    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5102    |
| CVE-2016-5315    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5315    |
| CVE-2016-5322    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5322    |
| CVE-2016-6906    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6906    |
| CVE-2016-7056    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7056    |
| CVE-2016-7393    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7393    |
| CVE-2016-7424    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7424    |
| CVE-2016-8675    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8675    |
| CVE-2016-8690    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8690    |
| CVE-2016-8691    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8691    |
| CVE-2016-8692    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8692    |
| CVE-2016-8882    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8882    |
| CVE-2016-8883    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8883    |
| CVE-2016-8884    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8884    |
| CVE-2016-8885    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8885    |
| CVE-2016-8887    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8887    |
| CVE-2016-9082    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9082    |
| CVE-2016-9273    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9273    |
| CVE-2016-9388    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9388    |
| CVE-2016-9390    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9390    |
| CVE-2016-9392    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9392    |
| CVE-2016-9393    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9393    |
| CVE-2016-9394    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9394    |
| CVE-2016-9401    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9401    |
| CVE-2016-9532    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9532    |
| CVE-2016-9591    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9591    |
| CVE-2016-9807    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9807    |
| CVE-2016-9810    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9810    |
| CVE-2016-9819    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9819    |
| CVE-2016-9820    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9820    |
| CVE-2016-9821    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9821    |
| CVE-2016-9822    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9822    |
| CVE-2017-11333   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11333   |
| CVE-2017-13685   | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13685   |
| CVE-2017-14130   | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14130   |
| CVE-2017-15018   | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15018   |
| CVE-2017-15045   | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15045   |
| CVE-2017-15046   | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15046   |
| CVE-2017-15873   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15873   |
| CVE-2017-17087   | unfixed |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17087   |
| CVE-2017-2625    | unfixed |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2625    |
| CVE-2017-2626    | unfixed |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2626    |
| CVE-2017-5504    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5504    |
| CVE-2017-5837    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5837    |
| CVE-2017-5842    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5842    |
| CVE-2017-5844    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5844    |
| CVE-2017-6312    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6312    |
| CVE-2017-6313    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6313    |
| CVE-2017-6314    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6314    |
| CVE-2017-6850    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6850    |
| CVE-2017-6965    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6965    |
| CVE-2017-6966    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6966    |
| CVE-2017-7209    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7209    |
| CVE-2017-7210    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7210    |
| CVE-2017-7224    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7224    |
| CVE-2017-7299    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7299    |
| CVE-2017-7475    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7475    |
| CVE-2017-7593    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7593    |
| CVE-2017-7594    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7594    |
| CVE-2017-7595    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7595    |
| CVE-2017-7607    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7607    |
| CVE-2017-7608    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7608    |
| CVE-2017-7610    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7610    |
| CVE-2017-7611    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7611    |
| CVE-2017-7612    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7612    |
| CVE-2017-7613    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7613    |
| CVE-2017-7697    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7697    |
| CVE-2017-9038    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9038    |
| CVE-2017-9039    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9039    |
| CVE-2017-9040    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9040    |
| CVE-2017-9041    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9041    |
| CVE-2017-9044    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9044    |
| CVE-2017-9410    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9410    |
| CVE-2017-9411    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9411    |
| CVE-2017-9412    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9412    |
| CVE-2017-9782    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9782    |
| CVE-2017-9869    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9869    |
| CVE-2017-9870    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9870    |
| CVE-2017-9955    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9955    |
| CVE-2018-16435   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16435   |
| CVE-2018-18384   | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18384   |
| CVE-2018-19139   | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19139   |
| CVE-2018-19840   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19840   |
| CVE-2018-4181    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-4181    |
| CVE-2018-5711    | unknown |        |  5.5 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-5711    |
| CVE-2018-5730    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5730    |
| CVE-2018-6759    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6759    |
| CVE-2018-9055    | unfixed |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-9055    |
| CVE-2019-7309    | unfixed |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7309    |
| CVE-2015-5186    | unfixed |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5186    |
| CVE-2015-9019    | unfixed |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-9019    |
| CVE-2016-3119    | unknown |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3119    |
| CVE-2016-7426    | unknown |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7426    |
| CVE-2017-18248   | unknown |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18248   |
| CVE-2017-3635    | unknown |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3635    |
| CVE-2017-3636    | unknown |        |  5.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3636    |
| CVE-2018-20217   | unfixed |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20217   |
| CVE-2018-3174    | unknown |        |  5.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-3174    |
| CVE-2018-7159    | unfixed |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7159    |
| CVE-2018-7169    | unfixed |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7169    |
| CVE-2012-0039    | unfixed |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2012-0039    |
| CVE-2013-6053    | unfixed |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2013-6053    |
| CVE-2014-7945    | unfixed |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-7945    |
| CVE-2014-7947    | unfixed |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-7947    |
| CVE-2014-9620    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9620    |
| CVE-2014-9621    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9621    |
| CVE-2015-5276    | unfixed |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5276    |
| CVE-2015-7995    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-7995    |
| CVE-2018-3081    | unknown |        |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-3081    |
| CVE-2017-3456    | unknown |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3456    |
| CVE-2017-3461    | unknown |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3461    |
| CVE-2017-3462    | unknown |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3462    |
| CVE-2017-3463    | unknown |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3463    |
| CVE-2017-3641    | unknown |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3641    |
| CVE-2017-3652    | unknown |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3652    |
| CVE-2018-2781    | unknown |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2781    |
| CVE-2018-2818    | unknown |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2818    |
| CVE-2018-3063    | unknown |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-3063    |
| CVE-2018-3066    | unknown |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-3066    |
| CVE-2018-3282    | unknown |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-3282    |
| CVE-2019-2481    | unfixed |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2481    |
| CVE-2019-2507    | unfixed |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2507    |
| CVE-2019-2531    | unfixed |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2531    |
| CVE-2019-2537    | unfixed |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2537    |
| CVE-2019-2627    | unfixed |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2627    |
| CVE-2019-2683    | unfixed |        |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2683    |
| CVE-2016-5011    | unfixed |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5011    |
| CVE-2016-9811    | unknown |        |  4.7 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9811    |
| CVE-2017-14159   | unfixed |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14159   |
| CVE-2017-2616    | unknown |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2616    |
| CVE-2017-3313    | unknown |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3313    |
| CVE-2018-0495    | unknown |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0495    |
| CVE-2018-20482   | unfixed |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20482   |
| CVE-2017-3243    | unknown |        |  4.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3243    |
| CVE-2017-3648    | unknown |        |  4.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3648    |
| CVE-2018-2771    | unknown |        |  4.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2771    |
| CVE-2019-2614    | unfixed |        |  4.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2614    |
| CVE-2014-0459    | unfixed |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-0459    |
| CVE-2016-7427    | unknown |        |  4.3 |  A |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7427    |
| CVE-2016-7428    | unknown |        |  4.3 |  A |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7428    |
| CVE-2016-7429    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7429    |
| CVE-2017-3464    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3464    |
| CVE-2017-3651    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3651    |
| CVE-2018-12123   | unfixed |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12123   |
| CVE-2018-2813    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2813    |
| CVE-2018-3058    | unknown |        |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-3058    |
| CVE-2017-10268   | unknown |        |  4.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10268   |
| CVE-2018-2773    | unknown |        |  4.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2773    |
| CVE-2014-9913    | unfixed |        |  4.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9913    |
| CVE-2016-9844    | unfixed |        |  4.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9844    |
| CVE-2017-3317    | unknown |        |  4.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3317    |
| CVE-2017-3318    | unknown |        |  4.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3318    |
| CVE-2012-1093    | unfixed |        |  3.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2012-1093    |
| CVE-2013-4235    | unfixed |        |  3.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2013-4235    |
| CVE-2017-13753   | unfixed |        |  3.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13753   |
| CVE-2019-5010    | unfixed |        |  3.9 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5010    |
| CVE-2017-3653    | unknown |        |  3.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3653    |
| CVE-2018-2767    | unknown |        |  3.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-2767    |
| CVE-2015-8629    | unknown |        |  3.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8629    |
| CVE-2017-7407    | unknown |        |  2.4 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7407    |
| CVE-2013-0157    | unfixed |        |  2.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2013-0157    |
| CVE-2014-2893    | unfixed |        |  1.9 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2014-2893    |
| CVE-2015-0245    | unknown |        |  1.9 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-0245    |
+------------------+---------+--------+------+----+------+---------------------------------------------------+

bids-niak@host (ubuntu16.04) on host
====================================
Total: 1420 (High:208 Medium:1135 Low:77 ?:0), 0/1420 Fixed, 889 installed, 22 exploits, en: 0, ja: 9 alerts

