[90m[Sep 25 20:25:08][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T16:18:56-04:00[0m
[90m[Sep 25 20:25:09][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0000] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0000] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0000] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0000] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|20:25:09] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|20:25:09] Migrating DB.                            [32mdb[0m=sqlite3
boutiques-bt5e@host (centos7.1.1503) on host
============================================
Total: 336 (High:84 Medium:237 Low:15 ?:0), 0/336 Fixed, 188 installed, 0 updatable, 16 exploits, en: 0, ja: 3 alerts

Warning: Some warnings occurred.
[Failed to scan updatable packages:
    github.com/future-architect/vuls/scan.(*redhatBase).scanPackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:246
  - Failed to SSH: execResult: servername: boutiques-bt5e@host
      cmd: /usr/bin/ssh -tt -o StrictHostKeyChecking=yes -o LogLevel=quiet -o ConnectionAttempts=3 -o ConnectTimeout=10 -o ControlMaster=auto -o ControlPath=/root/.vuls/controlmaster-%r-host.%p -o Controlpersist=10m bhupinder@172.17.0.1 -p 22 -i /root/.ssh/rsa_nopass -o PasswordAuthentication=no stty cols 1000; docker exec --user 0 a0818a829b1f /bin/sh -c 'repoquery --all --pkgnarrow=updates --qf='%{NAME} %{EPOCH} %{VERSION} %{RELEASE} %{REPO}''
      exitstatus: 127
      stdout: %{EPOCH}: repoquery: command not found
    
      stderr: 
      err: %!s(<nil>):
    github.com/future-architect/vuls/scan.(*redhatBase).scanUpdatablePackages
        /go/src/github.com/future-architect/vuls/scan/redhatbase.go:378]


+------------------+---------+--------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  |  CERT  | CVSS | AV | POC  |                        NVD                        |
| CVE-2018-1000122 | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000122 |
| CVE-2018-1000301 | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000301 |
| CVE-2018-16842   | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16842   |
| CVE-2019-3858    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3858    |
| CVE-2019-3861    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3861    |
| CVE-2019-3862    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3862    |
| CVE-2019-9948    | unknown |        |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9948    |
| CVE-2018-5407    | unknown |        |  9.0 |  P |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5407    |
| CVE-2016-1833    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1833    |
| CVE-2016-1835    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1835    |
| CVE-2016-1836    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1836    |
| CVE-2016-1837    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1837    |
| CVE-2016-1838    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1838    |
| CVE-2016-1839    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1839    |
| CVE-2016-1840    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1840    |
| CVE-2019-3856    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3856    |
| CVE-2019-3857    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3857    |
| CVE-2019-3863    | unknown |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3863    |
| CVE-2019-5827    | unfixed |        |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5827    |
| CVE-2018-5743    | unknown |        |  8.6 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5743    |
| CVE-2016-7543    | unknown |        |  8.4 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7543    |
| CVE-2019-9633    | unfixed |        |  8.2 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9633    |
| CVE-2012-6711    | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2012-6711    |
| CVE-2014-9402    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9402    |
| CVE-2016-1248    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1248    |
| CVE-2016-2776    | unknown | JPCERT |  7.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2016-2776    |
| CVE-2016-4449    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4449    |
| CVE-2016-6304    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6304    |
| CVE-2017-1000366 | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000366 |
| CVE-2017-3135    | unknown | JPCERT |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3135    |
| CVE-2017-3145    | unknown | JPCERT |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3145    |
| CVE-2018-1000001 | unknown |        |  7.8 |  L |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-1000001 |
| CVE-2018-1000876 | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000876 |
| CVE-2018-11237   | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-11237   |
| CVE-2018-1124    | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1124    |
| CVE-2018-16864   | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16864   |
| CVE-2018-16865   | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16865   |
| CVE-2018-5740    | unknown | JPCERT |  7.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-5740    |
| CVE-2018-7208    | unknown |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7208    |
| CVE-2018-7643    | unknown |        |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7643    |
| CVE-2019-5436    | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5436    |
| CVE-2019-9924    | unfixed |        |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9924    |
| CVE-2009-5155    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2009-5155    |
| CVE-2015-5180    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-5180    |
| CVE-2016-0634    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0634    |
| CVE-2016-2179    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2179    |
| CVE-2016-2180    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2180    |
| CVE-2016-2181    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2181    |
| CVE-2016-2183    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2183    |
| CVE-2016-3075    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3075    |
| CVE-2016-3627    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3627    |
| CVE-2016-3705    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3705    |
| CVE-2016-4447    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-4447    |
| CVE-2016-5285    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5285    |
| CVE-2016-5419    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5419    |
| CVE-2016-5420    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5420    |
| CVE-2016-6302    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6302    |
| CVE-2016-7141    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7141    |
| CVE-2016-8610    | unknown |        |  7.5 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2016-8610    |
| CVE-2016-8864    | unknown | JPCERT |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8864    |
| CVE-2016-9131    | unknown | JPCERT |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9131    |
| CVE-2016-9147    | unknown | JPCERT |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9147    |
| CVE-2016-9444    | unknown | JPCERT |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9444    |
| CVE-2017-3137    | unknown | JPCERT |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3137    |
| CVE-2017-3143    | unknown | JPCERT |  7.5 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-3143    |
| CVE-2017-3731    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3731    |
| CVE-2017-3735    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3735    |
| CVE-2017-7502    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7502    |
| CVE-2017-7805    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7805    |
| CVE-2018-0732    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0732    |
| CVE-2018-1000121 | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000121 |
| CVE-2018-1060    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1060    |
| CVE-2018-1061    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1061    |
| CVE-2018-10754   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10754   |
| CVE-2018-10767   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10767   |
| CVE-2018-10768   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10768   |
| CVE-2018-12020   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12020   |
| CVE-2018-12697   | unknown |        |  7.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12697   |
| CVE-2018-14647   | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14647   |
| CVE-2018-16429   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16429   |
| CVE-2018-9234    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-9234    |
| CVE-2019-13012   | unfixed |        |  7.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13012   |
| CVE-2019-13050   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13050   |
| CVE-2019-13565   | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13565   |
| CVE-2019-5010    | unknown |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5010    |
| CVE-2019-9923    | unfixed |        |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9923    |
| CVE-2019-12749   | unfixed |        |  7.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12749   |
| CVE-2015-8777    | unknown |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8777    |
| CVE-2018-1122    | unknown |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1122    |
| CVE-2019-3842    | unfixed |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3842    |
| CVE-2019-6454    | unknown |        |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6454    |
| CVE-2016-7795    | unknown |        |  6.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7795    |
| CVE-2019-1559    | unknown |        |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1559    |
| CVE-2016-0772    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-0772    |
| CVE-2016-3120    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3120    |
| CVE-2017-11368   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11368   |
| CVE-2017-3736    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3736    |
| CVE-2017-7562    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7562    |
| CVE-2017-9287    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9287    |
| CVE-2018-0739    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0739    |
| CVE-2018-10373   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10373   |
| CVE-2018-10733   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10733   |
| CVE-2018-13988   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-13988   |
| CVE-2018-14567   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14567   |
| CVE-2018-18520   | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18520   |
| CVE-2018-5729    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5729    |
| CVE-2018-5741    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5741    |
| CVE-2019-13057   | unfixed |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13057   |
| CVE-2019-7149    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7149    |
| CVE-2019-9740    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9740    |
| CVE-2019-9947    | unknown |        |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9947    |
| CVE-2016-5699    | unknown |        |  6.1 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2016-5699    |
| CVE-2015-3622    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3622    |
| CVE-2016-2775    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2775    |
| CVE-2016-6306    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6306    |
| CVE-2016-8635    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-8635    |
| CVE-2017-12132   | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12132   |
| CVE-2017-3136    | unknown | JPCERT |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3136    |
| CVE-2017-3737    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3737    |
| CVE-2017-3738    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3738    |
| CVE-2018-0734    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0734    |
| CVE-2018-0737    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0737    |
| CVE-2018-1049    | unknown |        |  5.9 |  A |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1049    |
| CVE-2018-12384   | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12384   |
| CVE-2018-12404   | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12404   |
| CVE-2018-5742    | unknown |        |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5742    |
| CVE-2014-9365    | unknown |        |  5.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2014-9365    |
| CVE-2017-11671   | unknown |        |  5.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11671   |
| CVE-2017-5715    | unknown | USCERT |  5.6 |  L |    Y | https://nvd.nist.gov/vuln/detail/CVE-2017-5715    |
| CVE-2016-2178    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2178    |
| CVE-2016-7056    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-7056    |
| CVE-2016-9401    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9401    |
| CVE-2017-18267   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18267   |
| CVE-2017-2616    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2616    |
| CVE-2018-10372   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10372   |
| CVE-2018-10534   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10534   |
| CVE-2018-10535   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-10535   |
| CVE-2018-12641   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12641   |
| CVE-2018-13033   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-13033   |
| CVE-2018-16062   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16062   |
| CVE-2018-16403   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16403   |
| CVE-2018-18310   | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18310   |
| CVE-2018-18521   | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-18521   |
| CVE-2018-5730    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5730    |
| CVE-2018-7568    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7568    |
| CVE-2018-7569    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7569    |
| CVE-2018-7642    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7642    |
| CVE-2018-8945    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-8945    |
| CVE-2019-7150    | unknown |        |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7150    |
| CVE-2019-7664    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7664    |
| CVE-2019-7665    | unknown |        |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7665    |
| CVE-2016-10739   | unknown |        |  5.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10739   |
| CVE-2016-3119    | unknown |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-3119    |
| CVE-2016-6313    | unknown |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-6313    |
| CVE-2017-3142    | unknown | JPCERT |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-3142    |
| CVE-2018-1113    | unknown |        |  5.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1113    |
| CVE-2018-20852   | unfixed |        |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20852   |
| CVE-2018-0495    | unknown |        |  5.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-0495    |
| CVE-2016-1000110 | unknown | JPCERT |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1000110 |
| CVE-2016-5011    | unknown |        |  4.9 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-5011    |
| CVE-2018-16888   | unknown |        |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16888   |
| CVE-2018-16866   | unknown |        |  4.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16866   |
| CVE-2019-3815    | unknown |        |  3.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3815    |
+------------------+---------+--------+------+----+------+---------------------------------------------------+

boutiques-dwipreproc@host (ubuntu16.04) on host
===============================================
Total: 263 (High:40 Medium:208 Low:15 ?:0), 0/263 Fixed, 269 installed, 3 exploits, en: 0, ja: 0 alerts

+------------------+---------+------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  | CERT | CVSS | AV | POC  |                        NVD                        |
+------------------+---------+------+------+----+------+---------------------------------------------------+
| CVE-2016-1585    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1585    |
| CVE-2016-9841    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9841    |
| CVE-2016-9843    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9843    |
| CVE-2017-10684   | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10684   |
| CVE-2017-10685   | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10685   |
| CVE-2017-10989   | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-10989   |
| CVE-2017-12424   | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12424   |
| CVE-2017-15088   | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15088   |
| CVE-2017-18269   | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18269   |
| CVE-2017-2518    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2518    |
| CVE-2017-2519    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2519    |
| CVE-2017-2520    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-2520    |
| CVE-2017-7614    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7614    |
| CVE-2017-8283    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8283    |
| CVE-2018-11236   | unfixed |      |  9.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-11236   |
| CVE-2018-12699   | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12699   |
| CVE-2018-20839   | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20839   |
| CVE-2018-6485    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6485    |
| CVE-2019-10160   | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-10160   |
| CVE-2019-12900   | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12900   |
| CVE-2019-3822    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3822    |
| CVE-2019-5482    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5482    |
| CVE-2019-5953    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5953    |
| CVE-2019-8457    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8457    |
| CVE-2019-9169    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9169    |
| CVE-2019-9636    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9636    |
| CVE-2019-9893    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9893    |
| CVE-2018-20969   | unknown |      |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20969   |
| CVE-2019-13638   | unknown |      |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13638   |
| CVE-2017-6969    | unfixed |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6969    |
| CVE-2017-7226    | unfixed |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7226    |
| CVE-2019-9948    | unknown |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9948    |
| CVE-2016-9840    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9840    |
| CVE-2016-9842    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9842    |
| CVE-2018-1000021 | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000021 |
| CVE-2019-5827    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5827    |
| CVE-2019-8905    | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8905    |
| CVE-2019-8907    | unknown |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8907    |
| CVE-2017-1000368 | unknown |      |  8.2 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-1000368 |
| CVE-2018-20346   | unknown |      |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20346   |
| CVE-2018-20506   | unknown |      |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20506   |
| CVE-2012-6711    | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2012-6711    |
| CVE-2016-2226    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2226    |
